run,N1257,E1257,s1257
1,28.801044825569804,1256.7052232934689,0.5516173830874878
2,17015.740257208094,1256.7621206230187,1.2748310619326955
3,130858.04733533037,1256.8255354508078,1.3259914055796318
4,9.043858029912704,1256.4999787644185,0.2020621036470045
5,154953.0044308767,1256.8246834461931,1.4430099926327153
6,8874.098096089676,1256.81862732706,1.3238719604195732
7,111016.58817010236,1256.8823523068033,1.424768226202973
8,205699.46297438932,1257.022817553291,1.486519977574892
9,423977.7889967415,1256.6574031807413,1.5621366512570338
10,1873.0970015504715,1256.801099204945,1.243235478579337
11,1571.3020196496468,1256.9370687117037,1.5799900720374747
12,6686.517920216949,1257.865649932263,2.1767898752447743
13,30376.6952769721,1256.7830253650852,1.130035707551109
14,27413.238572865266,1257.7645289625386,1.7267014769840658
15,259283.98221299407,1258.159529329788,2.4148113318523436
16,263386.945811841,1258.0280717286519,2.4121437564754107
17,114893.64646904304,1257.6267880700866,1.9812623327183387
18,14480.332632674252,1257.1755686512422,1.3777338823491763
19,41.83350415604283,1256.037381901955,0.2114553971054824
20,325.7887189355499,1258.6422560491528,3.1315864133462687
21,1.298707486599217e6,1257.6001307256554,18.36582776715118
22,21616.600383435532,1256.0482881339842,13.701296117454426
23,739332.4735406054,1262.5695507605906,7.292082770746893
24,12848.093738024709,1256.7441493705953,1.1226057992563632
25,18108.3790621002,1256.7597932604192,1.1751216376886189
26,16148.197329438297,1256.742080560063,1.128267820823624
27,22879.96284689337,1256.8001610155682,1.2180631050633195
28,89476.34834565777,1256.7663417041813,1.3328518568454566
29,65751.41538701845,1256.7764221893256,1.321743675550467
30,90107.54133244298,1256.7644831236992,1.3386456872688064
31,90077.87689680836,1256.792790935178,1.2870704546787937
32,112606.55892299218,1256.8027719781992,1.3075202303367814
33,11.593742664209458,1256.8399917077616,0.20680214271981853
34,135188.78499505686,1256.8718652639334,1.3200936416073636
35,2111.688055317353,1256.8127900516772,1.1846867607736198
36,84036.85475630035,1256.752126918885,1.3098301362735174
39,95227.65227645892,1256.8024178236217,1.292784061167177
40,5980.0223567813855,1256.7729622309887,1.240927024230711
41,159997.52448585612,1256.8656800191716,1.3097866055961171
42,57903.54575592574,1256.7911542354718,1.3073914590176066
43,48669.49718286757,1256.7408325439553,1.2739433028282283
44,55920.81831335652,1256.7562073336646,1.301781819892555
45,55971.47613319846,1256.81401509103,1.3123689635245763
46,43666.22523143279,1256.7102150332983,1.303648870339158
47,51527.28977317557,1256.7735064915619,1.340213080641768
48,36032.16151544499,1256.7698896091135,1.3042485051543395
49,49612.715691282254,1256.8008751376412,1.3714526424522189
50,1589.532439977451,1256.9029238649207,1.164884328133491
51,48699.77077168227,1256.7715924270256,1.3176127081776983
52,52404.05003445187,1256.722840671598,1.3100858741248764
53,35676.82462450994,1256.7664229345637,1.2468226444488637
54,2641.1784537274893,1256.757970643266,1.2885458858144412
55,48649.932194623674,1256.7923483475674,1.2779415679459423
56,46342.573094237596,1256.749876097113,1.304269521649964
57,49340.310414450694,1256.7773625374334,1.3630168750648137
58,46500.89415406274,1256.7899030145702,1.3064940182106535
59,56293.19235816658,1256.730352764194,1.3286528384600078
60,6208.140907385367,1256.7440837688066,1.1395426612419772
61,51695.321864444,1256.7975243475212,1.3347666446394448
62,44242.2698124048,1256.7761397992883,1.3088584265698178
63,52313.88264419578,1256.722095265254,1.2991306336270265
64,46737.48996138202,1256.7730546741295,1.3504687773643864
65,44846.61618692152,1256.78934488504,1.2585051319928984
66,44586.60213114112,1256.80117698366,1.3115427232096466
67,41973.24522782551,1256.7657184884085,1.2600792549779134
68,41944.85366302823,1256.7761031628033,1.2599009923738562
69,54554.4218064785,1256.7903618015857,1.2886347889122043
70,17779.189674640755,1256.7770056363331,1.3494186295957193
71,43432.2118368672,1256.7259741070031,1.2686578860646238
72,4141.393684782893,1256.7666697538564,1.19843978685048
73,49949.65262709821,1256.78772274887,1.334799252702071
74,46510.17812992056,1256.8561650315316,1.3539780463742068
75,44568.197992832174,1256.7658730814805,1.296726797188379
76,51608.35714252925,1256.7947310733118,1.360096176489839
77,79778.99117486797,1256.7862986053262,1.3651571450747528
79,47797.80229567893,1256.7784507537847,1.3374112070050304
80,44893.565537983915,1256.682382939759,1.3099488191263466
81,6771.09197830917,1256.8513987803126,1.5120850347459212
82,41766.77933142645,1256.7372082115771,1.256116957769928
83,13903.473027707209,1256.7538713604583,1.3901200912107763
84,43138.194482339786,1256.777385261698,1.2792851673616124
85,2044.2468037296935,1256.906634184323,1.510844061571032
86,44974.41679631823,1256.7581797535252,1.2926461745050415
87,42406.46046112431,1256.7657052980355,1.3062806916437446
88,44887.05426234384,1256.8019080812483,1.3227896251066484
89,44113.07771017706,1256.7560558795249,1.2900767281429655
90,49325.14534182237,1256.7610902215984,1.3367936078922253
91,48770.578150205954,1256.754853515019,1.3378852743631253
92,46559.75636511193,1256.7647489162869,1.3385541382170132
93,45684.730104277674,1256.8347336053348,1.3686992443410715
94,45425.96861953843,1256.7430309069334,1.2945040114211346
95,43526.66488447808,1256.7695232449958,1.2858245296683464
96,44147.3641704504,1256.7697271136742,1.2654174005922094
97,50926.83449071272,1256.8365342507575,1.3614358618743745
98,484.3603596681182,1256.7963124037271,0.7212883044734193
99,56304.82152832374,1256.7595446328123,1.3710804467620887
100,53580.31546825837,1256.7804988914847,1.371903621972158
101,46375.24956624386,1256.7698385311746,1.30404332414842
102,48924.405662386576,1256.8040013935158,1.3632905933838155
103,40588.14170350261,1256.790082378976,1.254364050030263
104,46898.465706052266,1256.781536268043,1.2901534380171145
105,43500.34058458473,1256.8025137107684,1.290431426673824
106,53082.284010945776,1256.723833359391,1.3653069949926027
107,48381.03160615621,1256.8408738010062,1.3686237554186127
108,46411.70647791447,1256.7892679163683,1.3238054439413147
109,46086.80677173695,1256.7849144893983,1.3490633350973742
110,50688.778823081,1256.7866483517453,1.3372787269205202
111,45736.08160548766,1256.7872512170704,1.309047641086931
112,44076.62429363428,1256.7556354808357,1.2735866819179957
113,44952.768968859185,1256.8028688547122,1.3001819444831164
114,36876.91033888089,1256.7374692179078,1.3104437954187462
115,45200.517687549145,1256.7286302965153,1.3093420004802743
116,45747.668086408914,1256.8529522603826,1.3352777680472385
117,5492.598502441206,1256.7292921640437,1.312943867628848
118,44467.458502921574,1256.7249225978144,1.3030156031622515
119,44377.84598362509,1256.7823658906718,1.3169173461771404
120,38135.18368833339,1256.763431278552,1.2112473155719823
121,42523.20420636573,1256.775310545616,1.3734065770008446
122,1224.8840142876127,1256.732180798292,1.0348857101660063
123,34929.38797709056,1256.7773472401368,1.1843230197025703
124,37397.37570779706,1256.7911253512402,1.3200245897622402
125,38154.81368271898,1256.801580429547,1.2752776789712292
126,35511.20603917274,1256.7754052389241,1.2729975429320106
127,39588.52734969279,1256.7694689442026,1.2880321053481896
128,37483.77597446346,1256.7626176254257,1.3249358801084838
129,37926.33269166788,1256.7900017811007,1.300567383109337
130,40968.63104693396,1256.8841094232778,1.3730246520696616
131,39535.03159886279,1256.7182962426427,1.3046378913259247
132,34774.77544755202,1256.779494683831,1.3204154609439747
133,43084.490821518615,1256.779597362138,1.3271874106023658
134,41057.75854337182,1256.815679597759,1.3779736119760795
135,37997.84413859158,1256.7649191992036,1.2927908578090566
136,37066.809383576,1256.758309135346,1.284106603462302
137,45258.8742306025,1256.797753553965,1.3978884178742366
138,40704.74366588862,1256.7584507238516,1.3024120418781613
139,46413.11200115015,1256.8183646687723,1.4601573483385273
140,40406.05007445026,1256.745778104007,1.318949710863682
141,4911.062263872545,1256.7295035112286,1.2739688367831385
142,38290.568794359766,1256.7977748683613,1.2850787810500797
143,8067.799040997679,1256.8088862759676,1.3204488503692433
144,2592.186114400573,1256.862760105139,1.365691940809603
145,42610.81955967435,1256.7863850126155,1.3190183148121395
146,44017.28168358544,1256.8108875158257,1.2980445426603286
147,15205.82606368966,1256.7719639395793,1.1796335689441837
148,1236.1651950359742,1256.7466570661736,0.9334331595659925
149,17004.384012601084,1256.7559762458798,1.27805517620046
150,2814.4470443383457,1256.7747587225854,1.2656949567146372
151,43751.34044136737,1256.832758035725,1.2908958688448555
152,16979.187534863584,1256.7745786053597,1.3877479192854691
153,45103.446341326,1256.7330713138726,1.3272462465188586
154,44057.332033759274,1256.7406284806184,1.2802142734033841
155,43841.429945266966,1256.7684341094632,1.3408686568927963
156,44607.40068716188,1256.761578796286,1.3414825819879619
157,39868.84883819279,1256.7813335558951,1.2705670210560773
158,44417.39214433025,1256.747535760088,1.28597712352457
159,44572.7589929184,1256.8377675282884,1.3486975156377268
160,45680.538629216215,1256.7303756141746,1.2516508423571364
161,17632.10987801046,1261.4535842449745,6.399489746267061
162,2547.7346799586435,1256.7540578695305,1.18166648235548
163,1498.0974284385286,1256.7197282246725,1.4550433561998715
164,48540.35226430593,1256.775738590954,1.2881924207383046
165,39066.66299353178,1256.7751929526653,1.334433113338458
166,41293.6806139675,1256.7745301895657,1.3176436126282915
167,41916.11436265599,1256.7704453257675,1.2831891276345806
168,2390.2180096535217,1256.7449801172872,1.2558114494809205
169,736.6195696694876,1256.5552391313258,1.1213919708264704
170,41333.49354061752,1256.760216646688,1.286778829555927
171,1916.1940072990283,1256.8773097355484,1.380434195164212
172,814.9266633164893,1256.596588211604,0.9560126225636585
173,43666.19346159294,1256.7812152282406,1.3519001855265242
174,43636.704688429585,1256.75398003322,1.289185310837904
175,3266.712071658668,1256.9361226279657,1.4315613236334859
176,42196.36211020432,1256.7300377714375,1.3074345656636523
177,42321.41056709016,1256.7914607758057,1.2998532384678265
178,4259.646621673531,1256.8787256419396,1.4408463121114805
179,41545.805307409355,1256.7201199134136,1.3065628553247892
180,42210.80399157971,1256.7834771070022,1.3022546551818925
181,42034.9612283678,1256.79660584948,1.3629194029109757
182,43490.04274724575,1256.7836541337524,1.3559220115348307
183,45949.430984863095,1256.8025035777948,1.3408976951880038
184,44150.40492891799,1256.7783430589504,1.3073589637555862
185,40188.23664749544,1256.7647944825528,1.2423167549154694
186,43736.53806072442,1256.8234199416443,1.3369639194441474
187,26823.496835406862,1256.743170249942,1.2439878523394987
188,8251.69156863194,1256.6958211731942,1.3249610239399363
189,2361.6533797694865,1256.7826979269878,1.147210275630571
190,615.0009722280231,1256.6590836555877,1.1407701360932194
191,43110.874507134,1256.7529615258038,1.3635416456635927
192,45755.02658123859,1256.7681629494994,1.3800889214063943
193,40610.34272714578,1256.7267166223635,1.2832348448388549
194,42394.965291766726,1256.7679203526752,1.3285886393591282
195,45114.47388264296,1256.7429789242242,1.3811754343643576
196,7484.972307136959,1256.7006408467112,1.2954428878093343
197,24668.523918018916,1256.7965596841225,1.1480399061710118
198,600937.1393536963,1257.312044258906,1.6149599042343112
199,1.855222359448534e7,1260.583941762413,5.4087389908926955
200,160281.2896387715,1256.8396493831156,1.408466362891398
201,2558.9256665571347,1256.755208943121,1.101538434275866
202,1194.3543340465133,1256.8072769361202,1.0661253305156675
203,13.095314666158849,1256.3393138312715,0.4069056942392308
300,267.5511329065989,1256.6527340146865,0.973177683383951
301,37827.533891508276,1256.768921366129,1.057170143672536
